relative_path,surface,extension,size_bytes,size_mb
logs/pos_BKK-CTW_20241120.tsv,logs,.tsv,2152,0.00205230712890625
logs/pos_BKK-CTW_20241121.tsv,logs,.tsv,2543,0.0024251937866210938
logs/pos_BKK-CTW_20241122.tsv,logs,.tsv,2456,0.00234222412109375
logs/pos_BKK-CTW_20241123.tsv,logs,.tsv,6175,0.005888938903808594
logs/pos_BKK-CTW_20241124.tsv,logs,.tsv,2169,0.0020685195922851562
logs/pos_BKK-CTW_20241125.tsv,logs,.tsv,2497,0.0023813247680664062
logs/pos_BKK-CTW_20241126.tsv,logs,.tsv,1899,0.0018110275268554688
logs/pos_BKK-CTW_20241127.tsv,logs,.tsv,2237,0.0021333694458007812
logs/pos_BKK-CTW_20241128.tsv,logs,.tsv,4141,0.003949165344238281
logs/pos_BKK-CTW_20241129.tsv,logs,.tsv,2731,0.0026044845581054688
logs/pos_BKK-CTW_20241130.tsv,logs,.tsv,4130,0.0039386749267578125
logs/pos_BKK-CTW_20241201.tsv,logs,.tsv,2481,0.0023660659790039062
logs/pos_BKK-CTW_20241202.tsv,logs,.tsv,1688,0.00160980224609375
logs/pos_BKK-CTW_20241203.tsv,logs,.tsv,2993,0.0028543472290039062
logs/pos_BKK-CTW_20241204.tsv,logs,.tsv,3411,0.0032529830932617188
logs/pos_BKK-CTW_20241205.tsv,logs,.tsv,3313,0.0031595230102539062
logs/pos_BKK-CTW_20241206.tsv,logs,.tsv,2626,0.0025043487548828125
logs/pos_BKK-CTW_20241207.tsv,logs,.tsv,1963,0.0018720626831054688
logs/pos_BKK-CTW_20241208.tsv,logs,.tsv,3550,0.0033855438232421875
logs/pos_BKK-CTW_20241209.tsv,logs,.tsv,3324,0.003170013427734375
logs/pos_BKK-CTW_20241210.tsv,logs,.tsv,4058,0.0038700103759765625
logs/pos_BKK-CTW_20241211.tsv,logs,.tsv,3738,0.0035648345947265625
logs/pos_BKK-CTW_20241212.tsv,logs,.tsv,3561,0.0033960342407226562
logs/pos_BKK-CTW_20241213.tsv,logs,.tsv,1453,0.0013856887817382812
logs/pos_BKK-CTW_20241214.tsv,logs,.tsv,3947,0.0037641525268554688
logs/pos_BKK-CTW_20241215.tsv,logs,.tsv,3616,0.003448486328125
logs/pos_BKK-CTW_20241216.tsv,logs,.tsv,2319,0.0022115707397460938
logs/pos_BKK-CTW_20241217.tsv,logs,.tsv,3607,0.0034399032592773438
logs/pos_BKK-CTW_20241218.tsv,logs,.tsv,3527,0.0033636093139648438
logs/pos_BKK-CTW_20241219.tsv,logs,.tsv,3704,0.00353240966796875
logs/pos_BKK-CTW_20241220.tsv,logs,.tsv,3520,0.00335693359375
logs/pos_BKK-CTW_20241221.tsv,logs,.tsv,3274,0.0031223297119140625
logs/pos_BKK-CTW_20241222.tsv,logs,.tsv,2602,0.0024814605712890625
logs/pos_BKK-CTW_20241223.tsv,logs,.tsv,3491,0.0033292770385742188
logs/pos_BKK-CTW_20241224.tsv,logs,.tsv,3035,0.0028944015502929688
logs/pos_BKK-CTW_20241225.tsv,logs,.tsv,3672,0.00350189208984375
logs/pos_BKK-CTW_20241226.tsv,logs,.tsv,2738,0.0026111602783203125
logs/pos_BKK-CTW_20241227.tsv,logs,.tsv,2388,0.002277374267578125
logs/pos_BKK-CTW_20241228.tsv,logs,.tsv,3056,0.0029144287109375
logs/pos_BKK-CTW_20241229.tsv,logs,.tsv,3369,0.0032129287719726562
logs/pos_BKK-CTW_20241230.tsv,logs,.tsv,2877,0.0027437210083007812
logs/pos_BKK-CTW_20241231.tsv,logs,.tsv,4448,0.004241943359375
logs/pos_BKK-CTW_20250101.tsv,logs,.tsv,2953,0.0028162002563476562
logs/pos_BKK-CTW_20250102.tsv,logs,.tsv,4129,0.003937721252441406
logs/pos_BKK-CTW_20250103.tsv,logs,.tsv,2742,0.0026149749755859375
logs/pos_BKK-CTW_20250104.tsv,logs,.tsv,2607,0.0024862289428710938
logs/pos_BKK-CTW_20250105.tsv,logs,.tsv,2045,0.0019502639770507812
logs/pos_BKK-CTW_20250106.tsv,logs,.tsv,3574,0.0034084320068359375
logs/pos_BKK-CTW_20250107.tsv,logs,.tsv,2992,0.0028533935546875
logs/pos_BKK-CTW_20250108.tsv,logs,.tsv,1737,0.0016565322875976562
logs/pos_BKK-CTW_20250109.tsv,logs,.tsv,4409,0.004204750061035156
logs/pos_BKK-CTW_20250110.tsv,logs,.tsv,1943,0.0018529891967773438
logs/pos_BKK-CTW_20250111.tsv,logs,.tsv,1528,0.00145721435546875
logs/pos_BKK-CTW_20250112.tsv,logs,.tsv,2400,0.002288818359375
logs/pos_BKK-CTW_20250113.tsv,logs,.tsv,3509,0.0033464431762695312
logs/pos_BKK-CTW_20250114.tsv,logs,.tsv,1436,0.001369476318359375
logs/pos_BKK-CTW_20250115.tsv,logs,.tsv,3430,0.0032711029052734375
logs/pos_BKK-CTW_20250116.tsv,logs,.tsv,2315,0.0022077560424804688
logs/pos_BKK-CTW_20250117.tsv,logs,.tsv,3844,0.003665924072265625
logs/pos_BKK-CTW_20250118.tsv,logs,.tsv,3359,0.0032033920288085938
logs/pos_BKK-CTW_20250119.tsv,logs,.tsv,1169,0.0011148452758789062
logs/pos_BKK-CTW_20250120.tsv,logs,.tsv,2576,0.0024566650390625
logs/pos_BKK-CTW_20250121.tsv,logs,.tsv,2156,0.002056121826171875
logs/pos_BKK-CTW_20250122.tsv,logs,.tsv,3180,0.003032684326171875
logs/pos_BKK-CTW_20250123.tsv,logs,.tsv,1938,0.0018482208251953125
logs/pos_BKK-CTW_20250124.tsv,logs,.tsv,2221,0.0021181106567382812
logs/pos_BKK-CTW_20250125.tsv,logs,.tsv,2873,0.0027399063110351562
logs/pos_BKK-CTW_20250126.tsv,logs,.tsv,2016,0.001922607421875
logs/pos_BKK-CTW_20250127.tsv,logs,.tsv,2609,0.0024881362915039062
logs/pos_BKK-CTW_20250128.tsv,logs,.tsv,2444,0.002330780029296875
logs/pos_BKK-CTW_20250129.tsv,logs,.tsv,3091,0.0029478073120117188
logs/pos_BKK-CTW_20250130.tsv,logs,.tsv,2516,0.002399444580078125
logs/pos_BKK-CTW_20250131.tsv,logs,.tsv,1874,0.0017871856689453125
logs/pos_BKK-CTW_20250201.tsv,logs,.tsv,3072,0.0029296875
logs/pos_BKK-CTW_20250202.tsv,logs,.tsv,1849,0.0017633438110351562
logs/pos_BKK-CTW_20250203.tsv,logs,.tsv,3247,0.0030965805053710938
logs/pos_BKK-CTW_20250204.tsv,logs,.tsv,4862,0.0046367645263671875
logs/pos_BKK-CTW_20250205.tsv,logs,.tsv,1478,0.0014095306396484375
logs/pos_BKK-CTW_20250206.tsv,logs,.tsv,1695,0.0016164779663085938
logs/pos_BKK-CTW_20250207.tsv,logs,.tsv,3850,0.0036716461181640625
logs/pos_BKK-CTW_20250208.tsv,logs,.tsv,2380,0.002269744873046875
logs/pos_BKK-CTW_20250209.tsv,logs,.tsv,2506,0.0023899078369140625
logs/pos_BKK-CTW_20250210.tsv,logs,.tsv,1083,0.0010328292846679688
logs/pos_BKK-CTW_20250211.tsv,logs,.tsv,2126,0.0020275115966796875
logs/pos_BKK-CTW_20250212.tsv,logs,.tsv,1842,0.0017566680908203125
logs/pos_BKK-CTW_20250213.tsv,logs,.tsv,2379,0.0022687911987304688
logs/pos_BKK-CTW_20250214.tsv,logs,.tsv,2813,0.0026826858520507812
logs/pos_BKK-CTW_20250215.tsv,logs,.tsv,3651,0.0034818649291992188
logs/pos_BKK-CTW_20250216.tsv,logs,.tsv,3422,0.0032634735107421875
logs/pos_BKK-CTW_20250217.tsv,logs,.tsv,4567,0.004355430603027344
logs/pos_BKK-CTW_20250218.tsv,logs,.tsv,5262,0.0050182342529296875
logs/pos_BKK-CTW_20250219.tsv,logs,.tsv,4310,0.0041103363037109375
logs/pos_BKK-CTW_20250220.tsv,logs,.tsv,1316,0.001255035400390625
logs/pos_BKK-CTW_20250221.tsv,logs,.tsv,2767,0.0026388168334960938
logs/pos_BKK-CTW_20250222.tsv,logs,.tsv,2525,0.0024080276489257812
logs/pos_BKK-CTW_20250223.tsv,logs,.tsv,2281,0.0021753311157226562
logs/pos_BKK-CTW_20250224.tsv,logs,.tsv,4261,0.004063606262207031
logs/pos_BKK-CTW_20250225.tsv,logs,.tsv,3098,0.0029544830322265625
logs/pos_BKK-CTW_20250226.tsv,logs,.tsv,2454,0.0023403167724609375
logs/pos_BKK-CTW_20250227.tsv,logs,.tsv,2829,0.0026979446411132812
logs/pos_BKK-CTW_20250228.tsv,logs,.tsv,3736,0.00356292724609375
logs/pos_BKK-CTW_20250301.tsv,logs,.tsv,3191,0.0030431747436523438
logs/pos_BKK-CTW_20250302.tsv,logs,.tsv,2155,0.0020551681518554688
logs/pos_BKK-CTW_20250303.tsv,logs,.tsv,1544,0.00147247314453125
logs/pos_BKK-CTW_20250304.tsv,logs,.tsv,2793,0.0026636123657226562
logs/pos_BKK-CTW_20250305.tsv,logs,.tsv,2036,0.001941680908203125
logs/pos_BKK-CTW_20250306.tsv,logs,.tsv,2954,0.0028171539306640625
logs/pos_BKK-CTW_20250307.tsv,logs,.tsv,3477,0.0033159255981445312
logs/pos_BKK-CTW_20250308.tsv,logs,.tsv,2883,0.0027494430541992188
logs/pos_BKK-CTW_20250309.tsv,logs,.tsv,2353,0.0022439956665039062
logs/pos_BKK-CTW_20250310.tsv,logs,.tsv,3736,0.00356292724609375
logs/pos_BKK-CTW_20250311.tsv,logs,.tsv,1348,0.001285552978515625
logs/pos_BKK-CTW_20250312.tsv,logs,.tsv,2896,0.0027618408203125
logs/pos_BKK-CTW_20250313.tsv,logs,.tsv,2129,0.0020303726196289062
logs/pos_BKK-CTW_20250314.tsv,logs,.tsv,2035,0.0019407272338867188
logs/pos_BKK-CTW_20250315.tsv,logs,.tsv,3153,0.0030069351196289062
logs/pos_BKK-CTW_20250316.tsv,logs,.tsv,3005,0.0028657913208007812
logs/pos_BKK-CTW_20250317.tsv,logs,.tsv,3366,0.0032100677490234375
logs/pos_BKK-CTW_20250318.tsv,logs,.tsv,1680,0.0016021728515625
logs/pos_BKK-CTW_20250319.tsv,logs,.tsv,2039,0.0019445419311523438
logs/pos_BKK-CTW_20250320.tsv,logs,.tsv,2495,0.0023794174194335938
logs/pos_BKK-CTW_20250321.tsv,logs,.tsv,3154,0.0030078887939453125
logs/pos_BKK-CTW_20250322.tsv,logs,.tsv,3579,0.0034132003784179688
logs/pos_BKK-CTW_20250323.tsv,logs,.tsv,4128,0.003936767578125
logs/pos_BKK-CTW_20250324.tsv,logs,.tsv,3955,0.0037717819213867188
logs/pos_BKK-CTW_20250325.tsv,logs,.tsv,2869,0.0027360916137695312
logs/pos_BKK-CTW_20250326.tsv,logs,.tsv,3107,0.0029630661010742188
logs/pos_BKK-CTW_20250327.tsv,logs,.tsv,2551,0.0024328231811523438
logs/pos_BKK-CTW_20250328.tsv,logs,.tsv,1746,0.0016651153564453125
logs/pos_BKK-CTW_20250329.tsv,logs,.tsv,1450,0.0013828277587890625
logs/pos_BKK-CTW_20250330.tsv,logs,.tsv,3128,0.00298309326171875
logs/pos_BKK-CTW_20250331.tsv,logs,.tsv,3666,0.0034961700439453125
logs/pos_BKK-CTW_20250401.tsv,logs,.tsv,4957,0.004727363586425781
logs/pos_BKK-CTW_20250402.tsv,logs,.tsv,3980,0.003795623779296875
logs/pos_BKK-CTW_20250403.tsv,logs,.tsv,2270,0.0021648406982421875
logs/pos_BKK-CTW_20250404.tsv,logs,.tsv,2234,0.0021305084228515625
logs/pos_BKK-CTW_20250405.tsv,logs,.tsv,2857,0.0027246475219726562
logs/pos_BKK-CTW_20250406.tsv,logs,.tsv,2941,0.0028047561645507812
logs/pos_BKK-CTW_20250407.tsv,logs,.tsv,2361,0.0022516250610351562
logs/pos_BKK-CTW_20250408.tsv,logs,.tsv,3304,0.00315093994140625
logs/pos_BKK-CTW_20250409.tsv,logs,.tsv,4338,0.0041370391845703125
logs/pos_BKK-CTW_20250410.tsv,logs,.tsv,6149,0.005864143371582031
logs/pos_BKK-CTW_20250411.tsv,logs,.tsv,1771,0.0016889572143554688
logs/pos_BKK-CTW_20250412.tsv,logs,.tsv,1920,0.0018310546875
logs/pos_BKK-CTW_20250418.tsv,logs,.tsv,4691,0.004473686218261719
logs/pos_BKK-CTW_20250419.tsv,logs,.tsv,5396,0.005146026611328125
logs/pos_BKK-CTW_20250420.tsv,logs,.tsv,4916,0.004688262939453125
logs/pos_BKK-CTW_20250421.tsv,logs,.tsv,3828,0.003650665283203125
logs/pos_BKK-CTW_20250422.tsv,logs,.tsv,3370,0.0032138824462890625
logs/pos_BKK-CTW_20250423.tsv,logs,.tsv,3083,0.0029401779174804688
logs/pos_BKK-CTW_20250424.tsv,logs,.tsv,2009,0.0019159317016601562
logs/pos_BKK-CTW_20250425.tsv,logs,.tsv,3444,0.003284454345703125
logs/pos_BKK-CTW_20250426.tsv,logs,.tsv,1799,0.0017156600952148438
logs/pos_BKK-CTW_20250427.tsv,logs,.tsv,3366,0.0032100677490234375
logs/pos_BKK-CTW_20250428.tsv,logs,.tsv,3174,0.0030269622802734375
logs/pos_BKK-CTW_20250429.tsv,logs,.tsv,2598,0.0024776458740234375
logs/pos_BKK-CTW_20250430.tsv,logs,.tsv,4789,0.004567146301269531
logs/pos_BKK-CTW_20250501.tsv,logs,.tsv,2820,0.002689361572265625
logs/pos_BKK-CTW_20250502.tsv,logs,.tsv,1774,0.0016918182373046875
logs/pos_BKK-CTW_20250503.tsv,logs,.tsv,3098,0.0029544830322265625
logs/pos_BKK-CTW_20250504.tsv,logs,.tsv,3461,0.0033006668090820312
logs/pos_BKK-CTW_20250505.tsv,logs,.tsv,3566,0.0034008026123046875
logs/pos_BKK-CTW_20250506.tsv,logs,.tsv,3404,0.003246307373046875
logs/pos_BKK-CTW_20250507.tsv,logs,.tsv,2595,0.0024747848510742188
logs/pos_BKK-CTW_20250508.tsv,logs,.tsv,4698,0.0044803619384765625
logs/pos_BKK-CTW_20250509.tsv,logs,.tsv,2045,0.0019502639770507812
logs/pos_BKK-CTW_20250510.tsv,logs,.tsv,2979,0.0028409957885742188
logs/pos_BKK-CTW_20250511.tsv,logs,.tsv,2876,0.002742767333984375
logs/pos_BKK-CTW_20250512.tsv,logs,.tsv,1446,0.0013790130615234375
logs/pos_BKK-CTW_20250513.tsv,logs,.tsv,3553,0.0033884048461914062
logs/pos_BKK-CTW_20250514.tsv,logs,.tsv,2045,0.0019502639770507812
logs/pos_BKK-CTW_20250515.tsv,logs,.tsv,2228,0.002124786376953125
logs/pos_BKK-CTW_20250516.tsv,logs,.tsv,3459,0.0032987594604492188
logs/pos_BKK-CTW_20250517.tsv,logs,.tsv,4179,0.003985404968261719
logs/pos_BKK-CTW_20250518.tsv,logs,.tsv,4704,0.004486083984375
logs/pos_BKK-CTW_20250519.tsv,logs,.tsv,2335,0.0022268295288085938
logs/pos_BKK-CTW_20250520.tsv,logs,.tsv,3548,0.003383636474609375
logs/pos_BKK-CTW_20250521.tsv,logs,.tsv,2416,0.0023040771484375
logs/pos_BKK-CTW_20250522.tsv,logs,.tsv,2263,0.0021581649780273438
logs/pos_BKK-CTW_20250523.tsv,logs,.tsv,2955,0.0028181076049804688
logs/pos_BKK-CTW_20250524.tsv,logs,.tsv,2887,0.0027532577514648438
logs/pos_BKK-CTW_20250525.tsv,logs,.tsv,1675,0.0015974044799804688
logs/pos_BKK-CTW_20250526.tsv,logs,.tsv,3317,0.0031633377075195312
logs/pos_BKK-CTW_20250527.tsv,logs,.tsv,5074,0.0048389434814453125
logs/pos_BKK-CTW_20250528.tsv,logs,.tsv,2484,0.002368927001953125
logs/pos_BKK-CTW_20250529.tsv,logs,.tsv,4657,0.004441261291503906
logs/pos_BKK-CTW_20250530.tsv,logs,.tsv,2845,0.0027132034301757812
logs/pos_BKK-CTW_20250531.tsv,logs,.tsv,3989,0.0038042068481445312
logs/pos_BKK-CTW_20250601.tsv,logs,.tsv,3644,0.003475189208984375
logs/pos_BKK-CTW_20250602.tsv,logs,.tsv,2841,0.0027093887329101562
logs/pos_BKK-CTW_20250603.tsv,logs,.tsv,3399,0.0032415390014648438
logs/pos_BKK-CTW_20250604.tsv,logs,.tsv,4952,0.00472259521484375
logs/pos_BKK-CTW_20250605.tsv,logs,.tsv,3881,0.0037012100219726562
logs/pos_BKK-CTW_20250606.tsv,logs,.tsv,4217,0.004021644592285156
logs/pos_BKK-CTW_20250607.tsv,logs,.tsv,3524,0.003360748291015625
logs/pos_BKK-CTW_20250608.tsv,logs,.tsv,1910,0.0018215179443359375
logs/pos_BKK-CTW_20250609.tsv,logs,.tsv,4052,0.003864288330078125
logs/pos_BKK-CTW_20250610.tsv,logs,.tsv,5540,0.005283355712890625
logs/pos_BKK-CTW_20250611.tsv,logs,.tsv,1766,0.0016841888427734375
logs/pos_BKK-CTW_20250612.tsv,logs,.tsv,2024,0.00193023681640625
logs/pos_BKK-CTW_20250613.tsv,logs,.tsv,2967,0.0028295516967773438
logs/pos_BKK-CTW_20250614.tsv,logs,.tsv,3760,0.0035858154296875
logs/pos_BKK-CTW_20250615.tsv,logs,.tsv,4072,0.00388336181640625
logs/pos_BKK-CTW_20250616.tsv,logs,.tsv,5096,0.00485992431640625
logs/pos_BKK-CTW_20250617.tsv,logs,.tsv,3990,0.0038051605224609375
logs/pos_BKK-CTW_20250618.tsv,logs,.tsv,6769,0.006455421447753906
logs/pos_BKK-CTW_20250619.tsv,logs,.tsv,2237,0.0021333694458007812
logs/pos_BKK-CTW_20250620.tsv,logs,.tsv,5122,0.0048847198486328125
logs/pos_BKK-CTW_20250621.tsv,logs,.tsv,3414,0.0032558441162109375
logs/pos_BKK-CTW_20250622.tsv,logs,.tsv,3322,0.0031681060791015625
logs/pos_BKK-CTW_20250623.tsv,logs,.tsv,3702,0.0035305023193359375
logs/pos_BKK-CTW_20250624.tsv,logs,.tsv,2482,0.0023670196533203125
logs/pos_BKK-CTW_20250625.tsv,logs,.tsv,4160,0.00396728515625
logs/pos_BKK-CTW_20250626.tsv,logs,.tsv,5665,0.005402565002441406
logs/pos_BKK-CTW_20250627.tsv,logs,.tsv,3986,0.0038013458251953125
logs/pos_BKK-CTW_20250628.tsv,logs,.tsv,5640,0.00537872314453125
logs/pos_BKK-CTW_20250629.tsv,logs,.tsv,1441,0.0013742446899414062
logs/pos_BKK-CTW_20250630.tsv,logs,.tsv,3935,0.0037527084350585938
logs/pos_BKK-CTW_20250701.tsv,logs,.tsv,3729,0.0035562515258789062
logs/pos_BKK-CTW_20250702.tsv,logs,.tsv,4189,0.003994941711425781
logs/pos_BKK-CTW_20250703.tsv,logs,.tsv,2850,0.0027179718017578125
logs/pos_BKK-CTW_20250704.tsv,logs,.tsv,4006,0.0038204193115234375
logs/pos_BKK-CTW_20250705.tsv,logs,.tsv,6357,0.006062507629394531
logs/pos_BKK-CTW_20250706.tsv,logs,.tsv,6303,0.006011009216308594
logs/pos_BKK-CTW_20250707.tsv,logs,.tsv,1907,0.0018186569213867188
logs/pos_BKK-CTW_20250708.tsv,logs,.tsv,3096,0.00295257568359375
logs/pos_BKK-CTW_20250709.tsv,logs,.tsv,3206,0.0030574798583984375
logs/pos_BKK-CTW_20250710.tsv,logs,.tsv,4318,0.0041179656982421875
logs/pos_BKK-CTW_20250711.tsv,logs,.tsv,2914,0.0027790069580078125
logs/pos_BKK-CTW_20250712.tsv,logs,.tsv,5397,0.005146980285644531
logs/pos_BKK-CTW_20250713.tsv,logs,.tsv,4142,0.0039501190185546875
logs/pos_BKK-CTW_20250714.tsv,logs,.tsv,4449,0.004242897033691406
logs/pos_BKK-CTW_20250715.tsv,logs,.tsv,3554,0.0033893585205078125
logs/pos_BKK-CTW_20250716.tsv,logs,.tsv,3136,0.00299072265625
logs/pos_BKK-CTW_20250717.tsv,logs,.tsv,2458,0.0023441314697265625
logs/pos_BKK-CTW_20250718.tsv,logs,.tsv,3406,0.0032482147216796875
logs/pos_BKK-CTW_20250719.tsv,logs,.tsv,1905,0.0018167495727539062
logs/pos_BKK-CTW_20250720.tsv,logs,.tsv,4185,0.003991127014160156
logs/pos_BKK-CTW_20250721.tsv,logs,.tsv,1940,0.001850128173828125
logs/pos_BKK-CTW_20250722.tsv,logs,.tsv,4109,0.003918647766113281
logs/pos_BKK-CTW_20250723.tsv,logs,.tsv,3480,0.00331878662109375
logs/pos_BKK-CTW_20250724.tsv,logs,.tsv,3421,0.0032625198364257812
logs/pos_BKK-CTW_20250725.tsv,logs,.tsv,3519,0.0033559799194335938
logs/pos_BKK-CTW_20250726.tsv,logs,.tsv,3607,0.0034399032592773438
logs/pos_BKK-CTW_20250727.tsv,logs,.tsv,4075,0.0038862228393554688
logs/pos_BKK-CTW_20250728.tsv,logs,.tsv,3352,0.00319671630859375
logs/pos_BKK-CTW_20250729.tsv,logs,.tsv,1557,0.0014848709106445312
logs/pos_BKK-CTW_20250730.tsv,logs,.tsv,4583,0.004370689392089844
logs/pos_BKK-CTW_20250731.tsv,logs,.tsv,6614,0.0063076019287109375
logs/pos_BKK-CTW_20250801.tsv,logs,.tsv,3242,0.0030918121337890625
logs/pos_BKK-CTW_20250802.tsv,logs,.tsv,3076,0.002933502197265625
logs/pos_BKK-CTW_20250803.tsv,logs,.tsv,4718,0.0044994354248046875
logs/pos_BKK-CTW_20250804.tsv,logs,.tsv,6688,0.006378173828125
logs/pos_BKK-CTW_20250805.tsv,logs,.tsv,4814,0.0045909881591796875
logs/pos_BKK-CTW_20250806.tsv,logs,.tsv,4254,0.0040569305419921875
logs/pos_BKK-CTW_20250807.tsv,logs,.tsv,3402,0.0032444000244140625
logs/pos_BKK-CTW_20250808.tsv,logs,.tsv,2730,0.0026035308837890625
logs/pos_BKK-CTW_20250809.tsv,logs,.tsv,3194,0.0030460357666015625
logs/pos_BKK-CTW_20250810.tsv,logs,.tsv,3534,0.0033702850341796875
logs/pos_BKK-CTW_20250811.tsv,logs,.tsv,3780,0.003604888916015625
logs/pos_BKK-CTW_20250812.tsv,logs,.tsv,3898,0.0037174224853515625
logs/pos_BKK-CTW_20250813.tsv,logs,.tsv,2476,0.002361297607421875
logs/pos_BKK-CTW_20250814.tsv,logs,.tsv,6892,0.006572723388671875
logs/pos_BKK-CTW_20250815.tsv,logs,.tsv,3142,0.0029964447021484375
logs/pos_BKK-CTW_20250816.tsv,logs,.tsv,3076,0.002933502197265625
logs/pos_BKK-CTW_20250817.tsv,logs,.tsv,3169,0.0030221939086914062
logs/pos_BKK-CTW_20250818.tsv,logs,.tsv,3693,0.0035219192504882812
logs/pos_BKK-CTW_20250819.tsv,logs,.tsv,3505,0.0033426284790039062
logs/pos_BKK-CTW_20250820.tsv,logs,.tsv,2370,0.0022602081298828125
logs/pos_BKK-CTW_20250821.tsv,logs,.tsv,4651,0.004435539245605469
logs/pos_BKK-CTW_20250822.tsv,logs,.tsv,4114,0.0039234161376953125
logs/pos_BKK-CTW_20250823.tsv,logs,.tsv,3192,0.00304412841796875
logs/pos_BKK-CTW_20250824.tsv,logs,.tsv,3773,0.0035982131958007812
logs/pos_BKK-CTW_20250825.tsv,logs,.tsv,1683,0.0016050338745117188
logs/pos_BKK-CTW_20250826.tsv,logs,.tsv,2157,0.0020570755004882812
logs/pos_BKK-CTW_20250827.tsv,logs,.tsv,2757,0.0026292800903320312
logs/pos_BKK-CTW_20250828.tsv,logs,.tsv,1231,0.0011739730834960938
logs/pos_BKK-CTW_20250829.tsv,logs,.tsv,3195,0.0030469894409179688
logs/pos_BKK-CTW_20250830.tsv,logs,.tsv,4025,0.0038385391235351562
logs/pos_BKK-CTW_20250831.tsv,logs,.tsv,4577,0.004364967346191406
logs/pos_BKK-CTW_20250901.tsv,logs,.tsv,5548,0.005290985107421875
logs/pos_BKK-CTW_20250902.tsv,logs,.tsv,3106,0.0029621124267578125
logs/pos_BKK-CTW_20250903.tsv,logs,.tsv,4030,0.0038433074951171875
logs/pos_BKK-CTW_20250904.tsv,logs,.tsv,3423,0.0032644271850585938
logs/pos_BKK-CTW_20250905.tsv,logs,.tsv,1812,0.001728057861328125
logs/pos_BKK-CTW_20250906.tsv,logs,.tsv,2158,0.0020580291748046875
logs/pos_BKK-CTW_20250907.tsv,logs,.tsv,4474,0.0042667388916015625
logs/pos_BKK-CTW_20250908.tsv,logs,.tsv,3433,0.0032739639282226562
logs/pos_BKK-CTW_20250909.tsv,logs,.tsv,7718,0.0073604583740234375
logs/pos_BKK-CTW_20250910.tsv,logs,.tsv,3098,0.0029544830322265625
logs/pos_BKK-CTW_20250911.tsv,logs,.tsv,3171,0.0030241012573242188
logs/pos_BKK-CTW_20250912.tsv,logs,.tsv,3970,0.0037860870361328125
logs/pos_BKK-CTW_20250913.tsv,logs,.tsv,2778,0.0026493072509765625
logs/pos_BKK-CTW_20250914.tsv,logs,.tsv,3524,0.003360748291015625
logs/pos_BKK-CTW_20250915.tsv,logs,.tsv,3545,0.0033807754516601562
logs/pos_BKK-CTW_20250916.tsv,logs,.tsv,2976,0.002838134765625
logs/pos_BKK-CTW_20250917.tsv,logs,.tsv,4712,0.00449371337890625
logs/pos_BKK-CTW_20250918.tsv,logs,.tsv,4237,0.004040718078613281
logs/pos_BKK-CTW_20250919.tsv,logs,.tsv,5426,0.0051746368408203125
logs/pos_BKK-CTW_20250920.tsv,logs,.tsv,5237,0.004994392395019531
logs/pos_BKK-CTW_20250921.tsv,logs,.tsv,3746,0.0035724639892578125
logs/pos_BKK-CTW_20250922.tsv,logs,.tsv,3547,0.0033826828002929688
logs/pos_BKK-CTW_20250923.tsv,logs,.tsv,3048,0.00290679931640625
logs/pos_BKK-CTW_20250924.tsv,logs,.tsv,3395,0.0032377243041992188
logs/pos_BKK-CTW_20250925.tsv,logs,.tsv,3538,0.0033740997314453125
logs/pos_BKK-CTW_20250926.tsv,logs,.tsv,1933,0.0018434524536132812
logs/pos_BKK-CTW_20250927.tsv,logs,.tsv,2728,0.00260162353515625
logs/pos_BKK-CTW_20250928.tsv,logs,.tsv,2729,0.0026025772094726562
logs/pos_BKK-CTW_20250929.tsv,logs,.tsv,5780,0.005512237548828125
logs/pos_BKK-CTW_20250930.tsv,logs,.tsv,3095,0.0029516220092773438
logs/pos_BKK-CTW_20251001.tsv,logs,.tsv,6985,0.006661415100097656
logs/pos_BKK-CTW_20251002.tsv,logs,.tsv,4214,0.0040187835693359375
logs/pos_BKK-CTW_20251003.tsv,logs,.tsv,3994,0.0038089752197265625
logs/pos_BKK-CTW_20251004.tsv,logs,.tsv,3800,0.00362396240234375
logs/pos_BKK-CTW_20251005.tsv,logs,.tsv,3469,0.0033082962036132812
logs/pos_BKK-CTW_20251006.tsv,logs,.tsv,3364,0.003208160400390625
logs/pos_BKK-CTW_20251007.tsv,logs,.tsv,3572,0.003406524658203125
logs/pos_BKK-CTW_20251008.tsv,logs,.tsv,2928,0.0027923583984375
logs/pos_BKK-CTW_20251009.tsv,logs,.tsv,3560,0.00339508056640625
logs/pos_BKK-CTW_20251010.tsv,logs,.tsv,3876,0.003696441650390625
logs/pos_BKK-CTW_20251011.tsv,logs,.tsv,3880,0.00370025634765625
logs/pos_BKK-CTW_20251012.tsv,logs,.tsv,3713,0.0035409927368164062
logs/pos_BKK-CTW_20251013.tsv,logs,.tsv,2458,0.0023441314697265625
logs/pos_BKK-CTW_20251014.tsv,logs,.tsv,4345,0.004143714904785156
logs/pos_BKK-CTW_20251015.tsv,logs,.tsv,6204,0.005916595458984375
logs/pos_BKK-CTW_20251016.tsv,logs,.tsv,3180,0.003032684326171875
logs/pos_BKK-CTW_20251017.tsv,logs,.tsv,4655,0.004439353942871094
logs/pos_BKK-CTW_20251018.tsv,logs,.tsv,2126,0.0020275115966796875
